"cat_number";"name";"manufacture";"storage";"description"
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"-";"Plate Seals";"Mesoscale";"RT";"Adhesive seals for sealing plates during incubations."
"C0047-2";"Chemokine Panel 1 (human) Calibrator Blend";"Mesoscale";"2–8°C";"Ten recombinant human proteins in diluent, buffered and lyophilized. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0047-2";"Chemokine Panel 1 (human) Calibrator Blend";"Mesoscale";"2–8°C";"Ten recombinant human proteins in diluent, buffered and lyophilized. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0049-2";"Proinflammatory Panel 1 (human) Calibrator Blend";"Mesoscale";"2–8°C";"Ten recombinant human proteins in diluent, buffered and lyophilized. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0050-2";"Cytokine Panel 1 (human) Calibrator Blend ";"Mesoscale";"2–8°C";"Ten recombinant human proteins in diluent, buffered and lyophilized. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0061-2";"Calibrator 2";"Mesoscale";"2–8°C";""
"C0085-2";"TH17 Panel 1 (human) Calibrator Blend";"Mesoscale";"2–8°C";"Seven recombinant human proteins in diluent, buffered and lyophiliwed. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0085-2";"TH17 Panel 1 (human) Calibrator Blend";"Mesoscale";"2–8°C";"Seven recombinant human proteins in diluent, buffered and lyophiliwed. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0090-2";"Calibrator 9";"Mesoscale";"2–8°C";""
"C0198-2";"Vascular Injury Panel 2 (human) Calibrator Blend (20X)*";"Mesoscale";"≤-70°C";"Three recombinant human proteins and one protein from human pleural/ascitic fluid or plasma in diluent. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0198-2";"Vascular Injury Panel 2 (human) Calibrator Blend (20X)*";"Mesoscale";"≤-70°C";"Three recombinant human proteins and one protein from human pleural/ascitic fluid or plasma in diluent. Individual analyte concentration is provided in the lot-specific certificate of analysis (COA)."
"C0272-2";"Calibrator 14";"Mesoscale";"2–8°C";""
"C0272-2";"Calibrator 14";"Mesoscale";"2–8°C";""
"C4047-1";"Chemokine Panel 1 (human) Control Pack";"Mesoscale";"2–8°C";"Multi-analyte controls in a non-human matrix, buffered, lyophilized, and spiked with recombinant human analytes. The concentration of the controls is provided in the lot-specific COA."
"C4047-1";"Chemokine Panel 1 (human) Control Pack";"Mesoscale";"2–8°C";"Multi-analyte controls in a non-human matrix, buffered, lyophilized, and spiked with recombinant human analytes. The concentration of the controls is provided in the lot-specific COA."
"C4049-1";"Proinflammatory Panel 1 (human) Control Pack";"Mesoscale";"2–8°C";"Multi-analyte controls in a non-human matrix, buffered, lyophilized, and spiked with recombinant human analytes. The concentration of the controls is provided in the lot-specific COA."
"C4050-1";"Cytokine Panel 1 (human) Control Pack";"Mesoscale";"2–8°C";"Multi-analyte controls in a non-human matrix, buffered, lyophilized, and spiked with recombinant human analytes. The concentration of the controls is provided in the lot-specific COA."
"C4085-1";"TH17 Panel 1 (human) Control Pack";"Mesoscale";"2–8°C";"Multi-analyte controls in a non-human matrix, buffered, lyophilized, and spiked with recombinant human analytes. The concentration of the controls is provided in the lot-specific COA."
